Airline Name,Mean Overall Rating,Mean Seat Comfort,Mean Cabin Staff Service,Mean Food & Beverages,Mean Inflight Entertainment,Mean Wifi & Connectivity,Mean Value For Money
Sichuan Airlines,5.92,0.63,0.68,0.16,0.08,0.0,1.61
SilkAir,4.5,2.5,3.0,2.5,0.0,0.0,2.0
Silver Airways,3.0,1.0,0.33,0.0,0.0,0.0,1.33
Singapore Airlines,5.64,2.12,2.41,1.24,0.29,0.06,3.53
Sky Airline,4.5,3.0,5.0,2.5,0.0,0.0,2.0
Sky Express Airlines,3.38,1.77,2.77,1.69,0.15,0.15,2.08
Skybus,3.49,1.74,1.91,1.25,0.57,0.28,2.01
Skymark Airlines,1.33,1.0,1.33,0.0,0.0,0.0,1.67
Skytrans Airlines,1.0,0.0,0.0,0.0,0.0,0.0,1.0
SkyUp Airlines,5.3,3.4,3.6,3.0,1.0,0.1,3.1
SkyWest Airlines,4.0,3.33,3.0,2.33,0.67,0.0,3.0
SkyWork Airlines,3.96,2.58,2.85,2.43,1.38,0.31,2.57
Smartavia,2.21,2.13,2.66,1.53,1.18,1.27,2.18
SmartLynx Airlines,1.84,1.78,2.02,1.07,0.71,0.59,1.84
SmartWings,1.26,1.41,1.7,0.66,0.48,0.56,1.42
Sol Líneas Aéreas,2.67,2.09,2.38,1.87,1.7,0.64,2.12
Solomon Airlines,3.7,2.55,2.71,1.93,0.29,0.15,2.85
Somon Air,2.6,2.33,2.5,2.17,2.0,1.5,2.5
South African Airways,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Southwest Airlines,1.56,1.69,1.85,1.09,0.77,0.76,1.72
SpiceJet,1.0,4.5,5.0,5.0,1.5,0.0,5.0
Spirit Airlines,2.05,1.68,2.23,1.03,0.49,0.39,1.72
SriLankan Airlines,5.0,4.0,4.0,1.0,1.0,0.0,3.0
Sriwijaya Air,2.43,1.14,1.86,0.0,0.57,0.57,2.0
StarFlyer,3.84,0.78,0.83,0.61,0.22,0.09,2.17
Sudan Airways,1.42,1.69,1.87,0.63,0.34,0.47,1.62
Sun Country Airlines,3.0,0.0,0.0,0.0,0.0,0.0,0.3
Sun-Air,2.47,2.0,2.67,0.47,0.13,0.0,2.6
Sunwing Airlines,3.9,2.02,1.81,1.81,1.23,0.29,2.39
Suparna Airlines,3.0,0.0,0.0,0.0,0.0,0.0,2.0
Super Air Jet,2.69,1.92,2.15,0.92,0.31,0.31,2.0
Surinam Airways,4.36,2.9,2.94,2.53,2.31,0.09,2.86
SVG Air,2.12,0.57,0.7,0.41,0.22,0.14,0.73
Swoop,2.15,2.35,2.43,1.09,1.12,0.68,2.12
SyrianAir,2.78,1.78,2.0,1.33,0.22,0.22,2.44
T'Way Air,3.64,2.86,3.41,2.21,1.08,0.22,3.05
TAAG Angola Airlines,4.03,1.43,1.72,1.15,0.72,0.25,2.12
TACA Regional,5.0,1.0,4.0,4.0,2.0,0.0,1.0
TAG Airlines,5.0,4.5,5.0,4.0,0.0,0.0,5.0
Tailwind Airlines,4.67,2.67,2.33,1.33,0.0,0.0,3.0
TAM Airlines,1.92,1.5,1.83,1.08,0.33,0.33,1.5
TAME,3.86,2.73,3.23,1.37,0.17,0.08,3.24
Tame Línea Aérea Del Ecuador,4.0,2.9,3.09,2.65,2.31,0.63,2.78
TAP Portugal,1.76,1.59,1.63,0.69,0.33,0.29,1.61
TAR Aerolineas,4.08,3.89,4.18,3.42,0.83,0.35,3.82
Thai AirAsia,3.09,2.23,2.89,2.03,1.58,0.36,2.58
Thai Airways,4.89,0.67,0.67,0.56,0.56,0.0,2.67
Thai Lion Air,4.46,2.78,3.4,2.64,1.74,0.28,3.16
Thai Smile Airways,6.53,2.8,3.47,2.33,1.53,0.07,3.87
Thomas Cook Airlines,8.0,4.0,4.0,3.0,3.0,0.0,4.0
Thomas Cook Airlines Scandinavia,4.41,2.55,2.86,0.84,0.33,0.11,2.94
Thomson Airways,1.58,1.19,1.38,0.31,0.18,0.19,1.62
Tianjin Airlines,3.38,2.25,2.62,1.12,0.38,0.0,2.38
Tibet Airlines,3.07,3.67,3.93,2.63,0.83,0.73,3.7
Tigerair,8.0,0.0,0.0,0.0,0.0,0.0,2.86
Tigerair Australia,5.0,1.0,2.0,0.0,0.0,0.0,3.0
Tigerair Taiwan,4.77,1.98,1.93,1.64,0.8,0.0,3.04
Titan Airways,2.3,1.6,1.91,0.77,0.32,0.2,1.91
Transaero Airlines,7.5,3.5,3.5,2.5,0.0,0.0,3.5
TransAsia Airways,5.4,2.6,3.0,0.4,0.2,0.2,2.8
Transavia,4.19,1.9,1.76,1.48,0.56,0.2,2.22
TransNusa,2.11,2.35,2.4,2.29,1.97,1.32,2.08
Trigana Air,4.19,1.4,1.27,1.18,0.4,0.12,2.17
Tropic Air Belize,4.0,2.0,2.25,2.0,1.0,0.25,2.5
TUI Airways,2.13,2.18,2.21,1.4,0.85,0.37,1.85
TUIfly,4.0,3.17,3.5,3.0,0.0,0.0,3.5
TUIfly Nordic,3.8,4.0,4.0,2.8,0.6,0.4,3.2
Tunisair,3.33,3.67,3.0,0.33,0.33,0.33,3.67
Turkish Airlines,2.05,2.0,2.29,1.42,1.22,0.84,1.64
Turkmenistan Airlines,3.53,2.26,2.79,1.58,0.05,0.05,2.47
TUS Airways,6.0,1.1,0.9,0.7,0.2,0.0,2.8
Uganda Airlines,4.27,2.08,1.92,1.94,1.12,0.11,2.62
Ultra Air,3.57,2.71,3.43,2.57,0.43,0.0,3.0
United Airlines,4.62,0.43,0.52,0.43,0.0,0.0,0.89
UP by El Al,3.46,2.31,3.08,0.69,0.15,0.08,3.15
Ural Airlines,1.73,1.45,1.64,0.55,0.27,0.27,1.36
US Airways,4.09,3.01,3.11,2.38,1.74,0.35,2.97
US-Bangla Airlines,3.46,3.01,2.83,2.22,2.55,1.21,2.84
Utair Aviation,4.3,2.46,3.11,1.89,0.7,0.44,2.35
Uzbekistan Airways,3.65,3.67,3.9,3.42,2.44,1.69,3.47
V Air,1.2,1.09,1.19,0.5,0.29,0.29,1.19
Vanilla Air,1.54,1.32,1.5,0.67,0.38,0.47,1.61
ViaAir,1.23,1.48,1.35,0.62,0.42,0.35,1.5
Vietnam Airlines,1.27,1.3,1.48,0.59,0.33,0.37,1.32
Virgin America,4.12,3.5,3.67,1.27,1.08,1.09,3.53
Virgin Australia,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Vistara,1.64,1.73,1.78,0.68,0.37,0.53,1.55
Viva Air,2.28,1.81,2.19,0.77,0.61,0.52,2.0
VivaAerobús,3.07,1.87,2.47,2.0,1.73,0.4,2.4
VivaColombia,2.53,1.74,1.96,0.57,0.17,0.22,1.39
VLM Airlines,1.86,1.57,1.43,0.0,0.0,0.0,1.14
Volaris,1.91,1.32,1.41,0.55,0.23,0.14,1.45
Volotea,2.9,2.38,2.19,0.1,0.1,0.1,2.05
Voyage Air,1.86,1.65,1.82,0.58,0.38,0.38,1.77
Vueling Airlines,1.0,1.33,1.33,1.67,1.67,0.33,1.67
Wamos Air,4.03,1.77,2.65,2.03,1.47,0.36,3.08
Wideroe,4.53,2.88,2.98,2.66,1.87,0.34,3.1
Winair,5.75,1.5,1.5,1.5,0.0,0.0,3.5
Wingo,6.25,2.25,1.75,1.75,0.0,0.0,4.25
Wings Air,4.4,0.0,0.0,0.0,0.0,0.0,1.67
Wizz Air,4.4,2.6,2.8,1.2,0.0,0.0,3.0
World2Fly,2.46,2.28,2.52,1.38,0.74,1.48,2.46
WOW air,7.0,2.0,4.0,1.0,0.0,0.0,5.0
Xiamen Airlines,2.66,2.44,2.27,1.22,0.43,0.29,2.04
XL Airways France,2.83,3.05,3.34,2.28,0.66,0.1,2.62
Yakutia Airlines,1.83,1.83,2.02,1.07,0.32,0.34,1.97
Yangon Airways,2.06,1.38,1.88,1.88,1.25,0.62,1.44
Yemenia,2.88,2.55,2.48,1.03,0.27,0.15,2.27
Yeti Airlines,1.89,1.26,1.32,0.68,0.21,0.21,1.74
Zambia Airways,1.25,2.5,3.25,2.25,0.0,0.0,3.25
ZIPAIR,1.65,1.61,1.76,1.21,0.84,0.53,1.43
